No,Datetime,Tweet Id,Text,Username
0,2022-12-04 23:46:01+00:00,1599550624592695296,@sosmedkeras ini maksudnya aduan yang diperluas gtu? klo di KUHP skrg kan yg boleh cuman suami atau istri sah,punotdead
1,2022-12-04 23:25:36+00:00,1599545486918422528,"@HelmiFelis_ @KemnakerRI @DPR_RI @DivHumas_Polri Lah bijimana memalsukan sesuatu bukan kejahatan ???

Pasal 263 KUHP dibaca.

Tolol itu pilihan bung, cerdas juga.",Msimsims2ND
2,2022-12-04 17:54:41+00:00,1599462205980016643,"ditentang oleh Bung Karno, beliau bermimpi pasal-pasal ini akan hilang dan dihapus dari KUHP kita

Pertanyannya, apakah generasi sekarang, apakah kita akan mendiamkan pasal-pasal tersebut masih ada dan diatur dalam KUHP kita?

Apakah semangat Anti Kolonial dalam Perubahan KUHP",ecosocrights
3,2022-12-04 17:54:39+00:00,1599462200804270080,"*Pasal-Pasal yang Bung Karno Permasalahkan ini ternyata masih ada di Rancangan KUHP yang akan disahkan segera.

Pasal-Pasal mengenai ancaman pidana terhadap penghinaan Presiden dan Wakil Presiden (Pasal 218 sampai Pasal 220), pasal penghinaan terhadap pemerintahan yang sah,pasal",ecosocrights
4,2022-12-04 17:54:37+00:00,1599462190637252610,"pennelikkers[3] dan tidak menjadi manusia-manusia yang tabiat semangatnya merdeka;â€ (Indonesia Menggugat halaman 74)

Pasal Hatzai Artikelen ini jika kita buka KUHP adalah Pasal-Pasal

Pasal 154
Barang siapa di muka umum menyatakan perasaan permusuhan, kebencian atau penghinaan",ecosocrights
5,2022-12-04 17:54:33+00:00,1599462175185469440,"kemerdekaan cetak-mencetak dan hak berserikat dan berkumpul?â€¦â€ (Indonesia Menggugat Halaman 51)

Pasal 161 yang dimaksud Bung Karno adalah Pasal yang mengatur Pasal â€œPenghinaan terhadap Kekuasaan Umumâ€ 

161 KUHP ayat (1)  berbunyi : â€œBarangsiapa menyiarkan, mempertontonkan atau",ecosocrights
6,2022-12-04 17:54:32+00:00,1599462170001313792,"Jika kita membaca Pledoi Bung Karno tersebut, kita bisa menemukan beberapa catatan terkait Pasal-Pasal dalam KUHP dan impian Bung Karno terkait demokrasi dan penghapusan pasal-pasal anti demokrasi ini. 

â€œPerlindungan kepentingan kaum buruh? Peraturan yang melindungi kaum buruh",ecosocrights
7,2022-12-04 17:54:30+00:00,1599462162229252096,"Sila dibaca tulisan Direktur YLBHI @madisnur : 
Bung Karno, Demokrasi dan Impian Reformasi KUHP

Indonesia Menggugat adalah pidato pembelaan yang dibacakan oleh Soekarno pada persidangan di Landraad, Bandung pada tahun 1930.  Soekarno bersama tiga rekannya,",ecosocrights
8,2022-12-04 17:05:09+00:00,1599449741200625666,"@hayanaqu @korikipo @cholilnafis Udah sini saya bantu.

Pasal berapa di UU KUHP yg melarang LGBT?

Kan ente nyebut LGBT ini dilarang di UU.

Ya sebut pasalnya di UU yg berlaku.

Klo modal ente cuma aturan agama, aturan agama cuma berlaku buat pemeluknya. Tapi ga bisa dipaksain ke yg bukan pemeluk.

Simpel kan?",zandaclause
9,2022-12-04 16:51:00+00:00,1599446182010687488,"@gibran_tweet Setelah ketemu please jangan kasi lolos pake kata maaf dan materai... 
Minimal hukuman di atas 10 tahun lah itu... KUHP Indo harus dirombak soal masa tahanan. 
Ga kebayang kalau sampai ada korban apalagi anak kecil... 
Ada kalanya HAM ga berguna sama sekali memang.",VictoryAris
10,2022-12-04 15:46:58+00:00,1599430067356303360,"@overdosepwetty Banyak pasal di KUHP itu dipergunakan untuk mengkriminalkan warga, untuk mengkriminalkan suara yang mengkritisi pemerintah.. Pro kontra sih sebener nya, jika harus JR ngapain undang undang itu di buat kalo masuk bengkel lagi dengan cara JR  hmm",Dschaann
11,2022-12-04 14:35:30+00:00,1599412082826698752,"@Unialter Draf KUHP ada pasal baru, having sex before marriage bisa dipenjara setahun.",angkarabiru
12,2022-12-04 13:56:54+00:00,1599402367396753408,"@sosmedkeras Pasal kohabitasi (hidup bersama seperti suami istri), adalah norma baru dalam RKUHP yg tdk ada dalam KUHP existing. Namun sama dgn pasal perzinahan, ada pembatasan dalam hal pengadu yakni hanya istri/suami bg yg terikat perkawinan atau orangtua/anak bg yg tdk terikat perkawinan",taufikbasari
13,2022-12-04 13:54:07+00:00,1599401667342266368,"@sosmedkeras Pasal perzinahan bukan pasal yg baru muncul dlm RKUHP, pasal ini sdh ada di KUHP yg saat ini berlaku, namun mengalami perluasan yakni orangtua/anak bisa mjd pengadu bg yg tdk terikat perkawinan. Dalam KUHP existing hanya suami/istri yg bs mjd pengadu.",taufikbasari
14,2022-12-04 13:45:29+00:00,1599399494797643778,@Nanangdery @HelmiFelis_ Udah ada di kuhp pasal 263.,hidsyah
15,2022-12-04 13:41:28+00:00,1599398484737937408,Pasal ini merupakan transformasi dari delik larangan penyebaran ajaran Marxisme-Leninisme/Komunisme dalam KUHP yang ada. Dalam pasal tersebut tidak ada tolok ukur yang jelas tentang â€œPancasilaâ€ sehingga pada implementasinya menimbulkan kriminalisasi.,PublicVirtue
16,2022-12-04 13:16:54+00:00,1599392301331386368,@sanovolkno krna sudah tertuang di pasal 362 dan 363 kuhp kalau pencurian itu dilarang,jemur4n
17,2022-12-04 12:57:24+00:00,1599387394876534784,"@themorningtide @RaniKancana__ RUU KUHP lama.melakukan perluasan kalau sblmnya hanya pasangan yg sdh menikah di RUU termasuk lajang.

Tapi pidana ringan max cuma 1 tahun

Dan delik aduan suami/istri bila menikah juga anak dan orang tua bila lajang

Tapi disini 18Ã· up kalo di bawah UU perlindungan anak",tomahawkriders
18,2022-12-04 12:07:38+00:00,1599374871066472457,@matroska434 @PedasDipandang @antikeruttt @kimbae999 @zzshfsdlnglnchr @utdfocusid @shitoflasma137 @acekillah02 Baca baca lagi pasal 5 KUHP ya kidz. Bangsad gua ngajarin anak HI soal hukum Internasional ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ puncak komedi ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ eh yakan dia cuma ngaku ngaku doang sih ya pffftt,iamkalong
19,2022-12-04 11:57:36+00:00,1599372342760591362,"@detikcom hubungan sex berbeda jenis tanpa ikatan perkawinan adalah sebuah kejahatan ( dalam semua agama ), terlebih hubungan sex satu jenis adalah kejahatan yang lebih daripada itu. Maka sebuah keharusan ada sanksi yang diatur KUHP, karena keduanya adalah kejahatan.",AbunawasImad
20,2022-12-04 11:30:50+00:00,1599365609569288195,"Sitkom ini menggambarkan satu dari deretan pasal problematik dari RKUHP.

Yuk pahami pasal bermasalah dalam RKUHP! Unduh dan baca analisa masalah yang dihimpun oleh Aliansi Nasional Reformasi KUHP berjudul â€œPanduan Mudah #TibaTibaDipenjaraâ€ di tautan https://t.co/IGKIsCgtB3",LBH_Jakarta
21,2022-12-04 11:24:48+00:00,1599364089977147393,"Sitkom ini menggambarkan satu dari deretan pasal problematik dari RKUHP.

Yuk pahami pasal bermasalah dalam RKUHP! Unduh dan baca analisa masalah yang dihimpun oleh Aliansi Nasional Reformasi KUHP berjudul â€œPanduan Mudah #TibaTibaDipenjaraâ€ di tautan https://t.co/IGKIsCgtB3",LBH_Jakarta
22,2022-12-04 11:04:08+00:00,1599358889979695104,"Dieter Schaffmeister dalam salah satu kunjungannya ke Indonesia untuk ngasih penataran pernah rada-rada julid. â€œSetiap saya ke Indonesia, saya takjub banyak gedung baru. Cuma Indonesia belum punya KUHP Baruâ€, katanya. Ini orang-orang pidana masih pada inget Schaffmeister ga ya?ğŸ˜‚",Sam_Ardi
23,2022-12-04 11:02:35+00:00,1599358497732562945,@themorningtide @RaniKancana__ Oh ya bedanya ama kuhp lama yg baru ga ada ketentuan dlm hubungan pernikahan seperti kuhp lama,tomahawkriders
24,2022-12-04 10:55:05+00:00,1599356610253533184,"Di dalamnya juga terdapat ketentuan yang mencabut beberapa pasal di dalam perundang-undangan. Misalnya UU ITE, (RUU) KUHP Baru mencabut ketentuan pasal 27 ayat 3 UU ITE yang gak jelas itu lho secara keilmuan. Sebagai seorang yang bukan Ahli ITE saya apresiasi hal ini.",Sam_Ardi
25,2022-12-04 10:52:27+00:00,1599355948879208449,"Kesusilaan datang saya maksud di sini sebagai contoh baru sama sekali dirumuskan dalam KUHP adalah masalah perzinaan, sebuah pasal yang terus muncul sejak zaman draft Tim Basaroeddin. Awalnya malah delik biasa. Berdasarkan perdebatan dan perjalanan yang panjang diubah delik aduan",Sam_Ardi
26,2022-12-04 10:48:42+00:00,1599355003457916929,@HelmiFelis_ Maksudnya gimana ?? RUU Ciptaker kok ngatur pidana ?? Bukannya kalau pidana ada di KUHP ??,rez1m_
27,2022-12-04 10:01:12+00:00,1599343049943187458,"@themorningtide @RaniKancana__ Di KUHP lama yg kena pasal adalah pasangan yg sudaj menikah dan yg berhak mengadukannya adalah suami/istri , anak atau orang tua

Saya blm liat pasal ini di RUU KUHP apa ada perubahan atau tidak",tomahawkriders
28,2022-12-04 09:35:47+00:00,1599336654120300550,@themorningtide @RaniKancana__ Di KUHP lama juga ada dalam bentuk delik aduan,tomahawkriders
29,2022-12-04 08:13:07+00:00,1599315850242428928,@Kemenkumham_RI Bapak/Ibu yg terhornat. Di mana masyarakat bisa download atau baca di website soal RUU KUHP versi yang paling aktual? Terima kasih. https://t.co/VRYYSxxvU2,ich_ayu
30,2022-12-04 07:46:35+00:00,1599309174269431808,"@cIaireece @sukasukaaguuee @tanyarlfes Anjing masuk kategori hewan buas. Jika anak kecil ketakutan, lumrah. Ada pasal 490 kuhp. Meski ga sampe gigit, tp agresi si anjing yg menyebabkan si bocah ketakutan hingga celaka, ente sbg pemilik anjing yg dilepas keliaran itu bisa dipidana",densatjo
31,2022-12-04 07:46:07+00:00,1599309056585641984,@gadingkelapa2 @__RismaWidiono_ perbuatan cabul sebagaimana diatur dalam Pasal 432 RUU KUHP merupakan delik biasa dan bukan delik aduan,ocongBoyy
32,2022-12-04 06:52:56+00:00,1599295673224278021,@kentangkalis @BuddhisGL @angelichris @taltalita sorry maksud gw illegal ya di aturan penyiaran (kpi). gw menghargai keberadaan LGBT kok bahkan ikut protes waktu Mahfud bikin pidana buat LGBT di RUU KUHP yg skrg. tp ya kalo kalian kampanye di sini berharap umat beragama ngubah kitab sucinya ya salah besar. apalagi ke anak kecil,akuntubirhehe
33,2022-12-04 06:43:29+00:00,1599293293657194497,@DR_Rosandhi @MafiaWasit Baca deh pasal pasal yang di dalam RUU KUHP https://t.co/IJcRgJLZX7,Traberaldi_23
34,2022-12-04 05:49:08+00:00,1599279618137427968,"@leviathan3rd @sosmedkeras Setuju juga sama pendapatmu, tapi kalo kelamaan &amp; kita masi pake kuhp peninggalan belanda apa bedanya
Tau sendiri kan kuhp peninggalan penjajah lebih parah",gasspontan
35,2022-12-04 05:37:51+00:00,1599276775951192065,@susno2g Maklum belajar KUHP yg diperdalam cuma pasal 86 tok.,mharfad354
36,2022-12-04 05:16:49+00:00,1599271483410644992,"@Temblog69 @sosmedkeras tanpa di atur di RKUHP yang baru, sebenernya mengenai larangan zina itu biasanya diatur melalui PERDA masing2 setiap daerah. Justru ketika diatur melalui KUHP (tertinggi) itu akn menggugurkan Hk lain dibawahnya.",keyopinionlead
37,2022-12-04 05:14:05+00:00,1599270795045658624,"@sosmedkeras Dri KUHP yg lama jg udh ada ini, tapi perihal suami istri yg zina sma org lain. Haduh baca dulu coba ihs kesel bat w lama lama, ini tuh delik aduannnn yaa ges yaaa, plis netizen baca dulu",saniapasti
38,2022-12-04 04:43:42+00:00,1599263150045822976,"@IfalAgustian @sosmedkeras itulah kenapa sambo ga bisa langsung disidang di pn jaksel, harus ada sidang kode etik dulu yang hasilnya dia dipecat dri institusi polri. baru setelah urusan kode etik selesai dia dilanjut sidang pidana umum merujuk dri kuhp",arcticnachtt
39,2022-12-04 04:43:04+00:00,1599262991521705988,"@AryoWib64061034 @metime234 RUU KUHP pokok nya aturan pemerintah itu konyol 
Hanya bikin susah rakyat 
Di bawah udh ada yg jelasin ya
Jdi gua rasa gak perlu berulang kali. Krna jawaban gua akan sama",Karinbahary2
40,2022-12-04 04:41:42+00:00,1599262647668858883,"@IfalAgustian @sosmedkeras aku jawab secara netral dri sudut pandang hukum, polisi itu ada yg namanya â€œkode etikâ€. dia tidak bisa dipidana secara umum (kuhp) sebelum melewati serangkaian sidang kode etik kepolisian. hasil mutasi polkis yg merkosa itu adalah kemungkinan besar putusan sidang kode etik.",arcticnachtt
41,2022-12-04 04:24:05+00:00,1599258213417123840,"@leviathan3rd @sosmedkeras Namanya juga produk manusia pasti ga ada yang sempurna, mending disahkan dulu nanti gampang revisi lagi biar ada kerjaan tuh legislatif, daripada pake kuhp peninggalan penjajah, tau sendiri kan",gasspontan
42,2022-12-04 04:22:17+00:00,1599257760818135040,"@leviathan3rd @sosmedkeras Kan udah aku bilang tadi ""memang ada beberapa redaksi yang kurang baik"" Nantinya kan bisa di evaluasi lagi, tapi mayoritas dari isi pasal ruu kuhp lebih baik daripada kuhp peninggalan belanda, belanda aja udah ga make kuhp itu",gasspontan
43,2022-12-04 04:10:44+00:00,1599254851908964353,@sekboss1 @paradoks__404 @ordinarypeo_0pl @wfebriiansyh @sosmedkeras di sini konteks perzinahannya menurut kuhp ya,noonanyajisung
44,2022-12-04 03:49:55+00:00,1599249615525597184,"@RaniKancana__ Itu masih keitung baru dibanding RUU KUHP . RUU KUHP justru buat ganti KUHP lama warisan belanda.

Saya ingat liat draft awalnya aja tingginya lebih 1 meter karena memuat 400 lebih pasal.",tomahawkriders
45,2022-12-04 03:46:36+00:00,1599248779898519553,@RaniKancana__ Gercep gimana mbak itu RUU KUHP udah dibahas 4 masa periode DPR yg bikin naskah awalnya aja jaman Yusril jadi mentri,tomahawkriders
46,2022-12-04 03:21:05+00:00,1599242358192996353,"@sosmedkeras RUU KUHP ini prodak dari anak bangsa, ini karya anak bangsa yang harus segera disahkan, perkara ada redaksi pasal yang bermasalah nanti bisa direvisi lagi.
Coba mahasiswa hukum sekali2 baca RUU KUHP dan analisis sendiri dengan ilmu hukumnya, pasti kebanyakan setuju dengan RUU ini",gasspontan
47,2022-12-04 03:18:15+00:00,1599241644947439616,"@sosmedkeras Mereka pasti setuju dengan ruu kuhp
Saya pribadi yg mahasiswa ilmu hukum dan tumbuh di lingkungan kampung banyak pesantren, kemudian pernah merantau &amp; merasakan hiruk pikuk kota besar, dari narkoba, miras, prostitusi, perjudian, dan segala bentuk kriminalitas beranggapan bahwa",gasspontan
48,2022-12-04 03:15:13+00:00,1599240882892701696,"@sosmedkeras Mahasiswa yg demo tentang RUU kuhp kebanyakan bukan mahasiswa hukum, dia terprovokasi oleh beberapa redaksi yg menang agak kurang baik di beberapa pasal, tapi kalo mahasiswa hukum yg sudah membaca ruu kuhp kemudian dibandingkan dengan kuhp sekarang yg notabene peninggalan belanda",gasspontan
49,2022-12-04 02:04:31+00:00,1599223091745652736,"@sosmedkeras Indonesia negara yang mempunyai norma kesopanan dan kesusilaan. Sudah terlalu lama dijajah Belanda sehingga KUHP pun tinggalan Belanda yg tidak mampu merevisi.
Hingga ketika ada niatan merevisi agar sesuai dgn budaya sendiri, malah rakyatnya tidak setuju karena dah terlalu lama",IndraJatmiko8
50,2022-12-04 01:59:53+00:00,1599221924605079552,"@bachrum_achmadi menurut gw , kerja jokowi udah bagus bang , tapi buat partainya BIG NO dari gw , apalagi sampe tu partai kepilih lagi 2024 ga kepikiran gw , kalian tau kan Ruu KUHP terbaru , omnibus atau uu ciptaker ? parah banget",Remiarza
51,2022-12-04 01:45:43+00:00,1599218361044697088,"@paradoks__404 @ordinarypeo_0pl @wfebriiansyh @sosmedkeras tp pembuktian untuk kasus perzinahan sulit sih, dan emg perlu ada aturan baru soalnya perzinahan di kuhp itu sempit bgt krn emg aturan jaman belanda",noonanyajisung
52,2022-12-03 23:49:18+00:00,1599189061746712577,"@heyoChaCha Di KUHP ada 2 jenis pidana penjara:
- Selama wkt tertentu (max 20th)
- Seumur hidup (sampai meninggal)

Hukuman mati = eksekusi mati.
Indonesia pake regu tembak.

Istilah ""hukuman mati"" SELALU merujuk ke eksekusi mati.

Coba disave yaa infografis ini â¬‡ï¸ dari @KejaksaanRI https://t.co/stBbAOp0ao",dissa_dissa
53,2022-12-03 23:41:28+00:00,1599187088737697792,"@collegemenfess Papanya advokat kok salah kaprah gitu? ğŸ¤”

Di KUHP ada 2 jenis pidana penjara:
- Selama wkt tertentu (max 20th)
- Seumur hidup (sampai meninggal)

Penjara sesuai umur = MITOS/SALAH KAPRAH (gak ada di KUHP)

Please disave infografis dr @KejaksaanRI &amp; Komisi Yudisial RI ini pls â¬‡ï¸ https://t.co/rCSVtAcDkG",dissa_dissa
54,2022-12-03 23:38:39+00:00,1599186380114255872,"@tacojad @collegemenfess Di KUHP ada 2 jenis pidana penjara:
- Selama wkt tertentu (max 20th)
- Seumur hidup (sampai meninggal)

Kalo uda vonis seumur hidup ya gak ada batasan waktu/tahun, gak terikat sm aturan yg max 20th, krn itu jenis pidana yg berbeda.

Nih dijelasin @KejaksaanRI â¬‡ï¸ https://t.co/1ez84NO31T",dissa_dissa
55,2022-12-03 23:37:23+00:00,1599186060881596419,@RatunyaTagar Tenang... KUHP msh ada,PendozaTobat
56,2022-12-03 22:42:07+00:00,1599172153244798976,@sosmedkeras Di KUHP lama yg diatur ttg perzinaan dalam arti perselingkuhan yg berhak lapor pasangan nikahnya karena dia yg dirugikan kalau di KUHP baru semua perzinaan bisa dilaporkan..utk orang dewasa sama2 single siapa yg dirugikan?,memeperot
57,2022-12-03 21:53:15+00:00,1599159855516127233,"@sbyfess OrangÂ² kayak gini harus dimatikan.

@DivHumas_Polri @DPR_RI @mprgoid @KomnasHAM 

Pasal 49 KUHP harus direvisi, terlalu lemah, masih mengasihani pelaku begal.",apeep__
58,2022-12-03 21:32:17+00:00,1599154579815673856,"@lapiskukuskeju @sosmedkeras Kan itu namanya delik aduan, selagi dia ga ngadu yaaa no problem (sepemahamanku ya)
Nah, adanya pasal ini pun berguna agar si korban dapet kepastian hukum yang jelas, apalagi udah masuk KUHP. Pastinya si pelaku dapet sanksi atas tindak pidana yg dia lakukan",Bolehhh_
59,2022-12-03 20:47:28+00:00,1599143301462257665,@mbuntt @AhmedAdin03 @convomfs Tampol aja mba pake kuhp,FightForMaWay
60,2022-12-03 17:54:18+00:00,1599099724954767363,"@collegemenfess Haduuu, perasaan dulu udah ada yang bahas kenapa aku greget sekali sama yang kekeh seumur hidup = seuai umur.

Penjara seumur hidup = sampai mokad, mati, meninggal. Oke?
Hukuman mati = ya dibunuh, ada algojonya. Ditembak.
Penjara biasa = max 20 tahun sesuai kuhp.",abilfera
61,2022-12-03 16:19:53+00:00,1599075960888102912,@DeeyaaS_ @applehighball Wkwkw sekalian RUU KuHP ğŸ˜…ğŸ¤£ğŸ¤£,dumcekces
62,2022-12-03 15:17:02+00:00,1599060144712986625,"@alisyarief Di Islam pun udah di ajari...itu bagi yg ngerti...jadi draf akhir KUHP itu senafas dng ajaran agama...
Anak hebat tergantung didikan orang tuanya.. https://t.co/vWkbh0Omos",BandyBudiharto
63,2022-12-03 15:06:23+00:00,1599057464405921793,"@tacojad @collegemenfess salah, Pasal 12 KUHP https://t.co/iuVsgjItDl",raihanaulia_rar
64,2022-12-03 14:58:40+00:00,1599055524636798977,"@jandakembang78 @Nebulaens @tanyarlfes di sebelah mana saya menuduh? memang bahas hukum itu juga bicara soal fakta data tapi perlu dimasukkan juga kemungkinan2 apa saja yg bisa terjadi dalam kejadian tsb. yg anda bahas juga masih termasuk kemungkinan juga.

saya tegasin saya hanya mengoreksi bagian KUHP saja",rachelladine
65,2022-12-03 14:46:58+00:00,1599052579404943362,"@PedasDipandang @antikeruttt @zzshfsdlnglnchr @utdfocusid Kalau lu sih jelas jelas ngancam mau nyari gua, kalau udah ketemu gua mau dikulitin hidup-hidup, hiii ngweriii (masuk ke pasal pengancaman, pasal 368 dan 369 KUHP).",iamkalong
66,2022-12-03 14:30:34+00:00,1599048451391913984,"@jandakembang78 @Nebulaens @tanyarlfes gak berandai kok, saya cuma mengoreksi bagian anda bilang kalau pelanggaran seperti itu tidak ada di KUHP. saya sendiri juga belum melihat video fullnya",rachelladine
67,2022-12-03 13:27:10+00:00,1599032496758616066,"@ZoelHayat Revisi sesuai kepentingan pribadi dan kroni. Bentar lagi revisi KUHP Pasal 340 nyusul, nyelamatin Sambolado...

https://t.co/Qft31D0oGg",illness_dd3
68,2022-12-03 13:22:43+00:00,1599031377684746241,"@AJIBdg Tolak RUU KUHP dan Masyarakat adat Minta Merdeka, Negara tidak punya sejarah Tanah adat di Wilayah Masyarakat adat âœŠ",OBintangku
69,2022-12-03 13:17:09+00:00,1599029976040292358,"@satriajendral Sayang ku kekamu itu uda kaya pasal 184 ayat (2) KUHP
Hal yang secara umum diketahui dan tidak perlu dibuktikan",millky_jeon
70,2022-12-03 13:09:02+00:00,1599027933934678018,"@neomintau @NOTASLIMBOY Di mata hukum ga ada soal siapa yg bacotnya mulai duluan.

Yg ada adalah 2 warga negara, yg salah satunya membunuh yg lain. Pembunuhan tak berencana dalam perkelahian.

Sisanya lihat di KUHP kena pasal berapa.",zandaclause
71,2022-12-03 13:02:17+00:00,1599026232968245248,@jubidotcom Tolak RUU KUHPâœŠ,OBintangku
72,2022-12-03 12:55:58+00:00,1599024646254649345,"@samartemaram masih.. menantang orang berkelahi, Pasal 184 ayat (2)-(3) KUHP https://t.co/7cPMHjo5WX",Rezasyariatii
73,2022-12-03 11:59:09+00:00,1599010347582562307,"@bennysiauw89 Kaum hetero ini banyak banget yang bersikap ""saya tidak mendukung tapi menghargai LGBT"". Misalnya ada KUHP yg kriminalkan LGBT, apakah bagian ""menghargai"" nya masih jalan atau jadi ""musnahkan"" saja?",garryariesta
74,2022-12-03 11:31:19+00:00,1599003340754792448,@madhannii @SoundOfYogi Ya sekarang udh kejadian kan? Bisa dijerat pakai 281 atau 284 KUHP juga.,alphomega_
75,2022-12-03 11:02:55+00:00,1598996194562564096,"Apa buktinya pilihan ini ga ganggu&amp;merugikan orang lain?

Di Indonesia ga ada satupun KUHP yg secara eksplisit melarang seseorang jadi yg begituan ğŸ˜€",irf_mLa
76,2022-12-03 10:25:51+00:00,1598986868020088833,"Dia ngelaporin gw perkara bakar sampah dgn mengacu perda dgn ancaman denda 500rb. Gw punya KUHP &amp; perdata soal buang sampah sembarangan di lahan gw. Pidana kena 50jt, perdata nanti bisa gw tuntut 100juta. Ngoahahahha... Aparat @DKIJakarta pada kemana yak? ğŸ¤£ğŸ¤£ğŸ¤£",densatjo
77,2022-12-03 10:23:21+00:00,1598986238304063488,"@FREQUENTLYASK3D @susipudjiastuti Ya memang lebih baik seperti itu, tapi kalau ada orang melakukan bukan berarti itu kejahatan yang harus dipidana. 

KUHP itu UU pidana, harusnya fokus untuk hal-hal yang sifatnya kejahatan.

Contohnya orang masturbasi atau coli, itu baik tidak? Harus dipidana juga?",devils4dvocate
78,2022-12-03 08:34:53+00:00,1598958941412921350,KUHP akan menjadi refleksi dari kehidupan teratur masyarakat Indonesia. https://t.co/GYIXiYuETU,ReneeGr72159108
79,2022-12-03 08:34:51+00:00,1598958932575531010,KUHP bukan hanya sekedar produk hukum!! https://t.co/oaPGOwOw1c,ReneeGr72159108
80,2022-12-03 08:34:48+00:00,1598958919048916992,Revisi KUHP mutlak diperlukan!!! https://t.co/RGIO0fuzHN,ReneeGr72159108
